category,brand,price,rating,capacity_people,capacity,cleaning_features,display_desc,features
0.0,0.5238095238095237,8706480,4.0,0.2941176470588235,0.2035398230088495,0.9473684210526316,0.3380281690140845,0.2692307692307693
0.0,0.5238095238095237,5230000,4.1,0.0588235294117647,0.1194690265486725,0.9473684210526316,0.1267605633802817,0.2692307692307693
0.0,0.738095238095238,12980000,4.1,0.5294117647058822,0.4247787610619469,0.9473684210526316,0.2676056338028169,0.2692307692307693
0.0,0.1666666666666666,6486000,4.1,0.2941176470588235,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.576923076923077
0.0,0.9761904761904762,5870000,4.2,0.4705882352941177,0.247787610619469,0.3684210526315789,0.9154929577464788,0.2692307692307693
0.0,0.4523809523809523,5610000,4.0,0.2352941176470588,0.4690265486725663,0.9473684210526316,0.1971830985915493,0.2692307692307693
0.0,0.5238095238095237,8600000,4.4,0.1176470588235294,0.2123893805309734,0.9473684210526316,0.647887323943662,0.9807692307692308
0.0,0.5238095238095237,13430000,4.0,0.1764705882352941,0.2123893805309734,0.9473684210526316,0.6901408450704225,0.7115384615384616
0.0,0.9761904761904762,6700000,4.4,0.2352941176470588,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.0961538461538461
0.0,0.1666666666666666,6950000,4.4,0.2941176470588235,0.2920353982300885,0.0526315789473684,0.8028169014084507,0.25
0.0,0.5238095238095237,7950000,3.8,0.2352941176470588,0.2123893805309734,0.8421052631578947,0.8028169014084507,0.4807692307692308
0.0,0.5238095238095237,14968110,4.0,0.2352941176470588,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693
0.0,0.5238095238095237,6100000,4.1,0.0588235294117647,0.1194690265486725,0.9473684210526316,0.8028169014084507,0.4038461538461538
0.0,0.6904761904761905,19275000,4.1,0.2941176470588235,0.2920353982300885,0.3684210526315789,0.380281690140845,0.1923076923076923
0.0,0.9761904761904762,5670000,4.2,0.2352941176470588,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693
0.0,0.5238095238095237,11294890,4.2,0.2352941176470588,0.2123893805309734,0.1052631578947368,0.0140845070422535,1.0
0.0,0.9761904761904762,5690000,4.4,0.2352941176470588,0.2035398230088495,0.9473684210526316,0.4084507042253521,0.2692307692307693
0.0,0.4761904761904761,9500000,4.2,0.2941176470588235,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.2692307692307693
0.0,0.6904761904761905,26370000,4.7,0.7647058823529411,1.0,0.1052631578947368,0.8028169014084507,0.6153846153846154
0.0,0.7142857142857142,22722650,3.5,0.2352941176470588,0.3982300884955752,0.9473684210526316,0.8028169014084507,0.2692307692307693
0.0,0.7142857142857142,19023720,4.0,0.2941176470588235,0.3584070796460177,0.9473684210526316,0.4788732394366197,0.2692307692307693
0.0,0.4761904761904761,7198900,4.7,0.1176470588235294,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693
0.0,0.9761904761904762,6687000,3.6,0.2941176470588235,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693
0.0,0.0,7382570,4.6,0.0588235294117647,0.0929203539823008,0.9473684210526316,0.6338028169014085,0.2692307692307693
0.0,0.5238095238095237,8114830,3.9,0.0588235294117647,0.1238938053097345,0.1052631578947368,0.8028169014084507,0.5192307692307693
0.0,0.1904761904761904,15450000,4.2,0.2941176470588235,0.3053097345132743,1.0,0.8028169014084507,0.6923076923076923
0.0,0.7142857142857142,15679140,4.0,0.1764705882352941,0.2743362831858407,0.9473684210526316,0.8028169014084507,0.2692307692307693
